1,infant,0,500,60,60,10,10,25,25,8.3
2,infant,1,500,60,60,10,10,25,25,8.3
3,infant,2,500,60,60,10,10,25,25,8.3
4,infant,3,500,60,60,10,10,25,25,8.3
5,infant,4,500,60,60,10,10,25,25,8.3
6,infant,5,500,60,60,10,10,25,25,8.3
7,infant,6,700,90,90,10,15,25,25,8.3
8,infant,7,700,90,90,10,15,25,25,8.3
9,infant,8,700,90,90,10,15,25,25,8.3
10,infant,9,700,90,90,10,15,25,25,8.3
11,infant,10,700,90,90,10,15,25,25,8.3
12,infant,11,700,90,90,10,15,25,25,8.3
13,toddler,1,1000,0.55,0.65,12,15,0.2,0.35,8.3
14,toddler,2,1000,0.55,0.65,12,15,0.2,0.35,8.3
15,toddler,3,1400,0.55,0.65,15,20,0.15,0.3,11.6
16,toddler,4,1400,0.55,0.65,15,20,0.15,0.3,11.6
17,toddler,5,1400,0.55,0.65,15,20,0.15,0.3,11.6
18,man,6,1600,0.55,0.65,25,30,0.15,0.3,13.3
19,man,7,1600,0.55,0.65,25,30,0.15,0.3,13.3
20,man,8,1600,0.55,0.65,25,30,0.15,0.3,13.3
21,man,9,1900,0.55,0.65,35,40,0.15,0.3,15.8
22,man,10,1900,0.55,0.65,35,40,0.15,0.3,15.8
23,man,11,1900,0.55,0.65,35,40,0.15,0.3,15.8
24,man,12,2400,0.55,0.65,45,55,0.15,0.3,20
25,man,13,2400,0.55,0.65,45,55,0.15,0.3,20
26,man,14,2400,0.55,0.65,45,55,0.15,0.3,20
27,man,15,2700,0.55,0.65,50,65,0.15,0.3,22.5
28,man,16,2700,0.55,0.65,50,65,0.15,0.3,22.5
29,man,17,2700,0.55,0.65,50,65,0.15,0.3,22.5
30,man,18,2700,0.55,0.65,50,65,0.15,0.3,22.5
31,man,19,2600,0.55,0.65,50,65,0.15,0.3,20
32,man,20,2600,0.55,0.65,50,65,0.15,0.3,20
33,man,21,2600,0.55,0.65,50,65,0.15,0.3,20
34,man,22,2600,0.55,0.65,50,65,0.15,0.3,20
35,man,23,2600,0.55,0.65,50,65,0.15,0.3,20
36,man,24,2600,0.55,0.65,50,65,0.15,0.3,20
37,man,25,2600,0.55,0.65,50,65,0.15,0.3,20
38,man,26,2600,0.55,0.65,50,65,0.15,0.3,20
39,man,27,2600,0.55,0.65,50,65,0.15,0.3,20
40,man,28,2600,0.55,0.65,50,65,0.15,0.3,20
41,man,29,2600,0.55,0.65,50,65,0.15,0.3,20
42,man,30,2400,0.55,0.65,50,60,0.15,0.3,20
43,man,31,2400,0.55,0.65,50,60,0.15,0.3,20
